block,key,cost1,cost2,cost3
scn,latitude,48.265257,48.265257,48.265257
scn,longitude,11.668649,11.668649,11.668649
scn,wacc,0.05,0.05,0.05
scn,period_eco,20,20,20
scn,timezone,Europe/Berlin,Europe/Berlin,Europe/Berlin
scn,sim_start,01-01-2023 00:00,01-01-2023 00:00,01-01-2023 00:00
scn,sim_duration,365,365,365
scn,sim_freq,1,1,1
fix,capex_initial,0,0,0
fix,capem_initial,0,0,0
dem,slp,g3,g3,g3
dem,e_yrl,13e6,13e6,13e6
grid,capex_spec,200e-3,200e-3,200e-3
grid,capem_spec,0,0,0
grid,opex_spec_buy,23e-5,23e-5,23e-5
grid,opex_spec_sell,-6e-5,-6e-5,-6e-5
grid,opex_spec_peak,0.152,0.152,0.152
grid,opem_spec,0.386e-3,0.386e-3,0.386e-3
grid,ls,20,20,20
grid,capacity,43e3,43e3,43e3
pv,capex_spec,900e-3,900e-3,900e-3
pv,capem_spec,798e-3,798e-3,798e-3
pv,opex_spec,0,0,0
pv,opem_spec,0,0,0
pv,ls,18,18,18
pv,capacity,20e3,20e3,50e3
ess,capex_spec,450e-3,450e-3,450e-3
ess,capem_spec,69e-3,69e-3,69e-3
ess,opex_spec,0,0,0
ess,opem_spec,0,0,0
ess,ls,12,12,12
ess,capacity,0.0,0.0,15e3
ess,soc_init,0.5,0.5,0.5
ess,c_rate_max,0.5,0.5,0.5
fleet,subblocks,"['hst']","['hst']","['hst']"
fleet,opex_spec_fuel,1.56,1.56,1.56
fleet,opem_spec_fuel,3.08,3.08,3.08
fleet,opex_spec_onroute_charging,49e-5,49e-5,49e-5
fleet,opem_spec_onroute_charging,0.386e-3,0.386e-3,0.386e-3
hst,name,hst,hst,hst
hst,ls,6,6,6
hst,num_bev,0,10,10
hst,num_icev,10,0,0
hst,capacity,414e3,414e3,414e3
hst,charger,ac,ac,ac
hst,p_max,43e3,43e3,43e3
hst,capex_per_unit_bev,250e3,250e3,250e3
hst,capex_per_unit_icev,150e3,150e3,150e3
hst,capem_per_unit_bev,59e3,59e3,59e3
hst,capem_per_unit_icev,31.2e3,31.2e3,31.2e3
hst,mntex_spec_bev,0.1324,0.1324,0.1324
hst,mntex_spec_icev,0.185,0.185,0.185
hst,toll_frac,0.2,0.2,0.2
hst,toll_spec_bev,0.0,0.0,0.0
hst,toll_spec_icev,0.242,0.242,0.242
hst,consumption_spec_icev,25.0,25.0,25.0
hst,soc_init,0.5,0.5,0.5
cis,subblocks,['ac'],['ac'],['ac']
cis,p_lm_max,inf,inf,inf
ac,name,ac,ac,ac
ac,num,0,10,10
ac,p_max,43e3,43e3,43e3
ac,capex_per_unit,2000,2000,2000
ac,capem_per_unit,65.4,65.4,65.4
ac,ls,8,8,8
